\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
EGS & 13752 & 10.9429 & 1.744 & 5.28 & 0.1 & 10.98 & 0.067 & 0.0031 & 42.0541066595 & 44.5613965617 & 1.21460907546 & 42.8853421576 & 44.356677697 & -1.44228312682 \\
EGS & 4760 & 9.57027 & 1.746 & 4.62 & 0.2 & 10.86 & 0.045 & 0.0194 & 42.7305466956 & 44.4342368546 & 1.08744936838 & 43.1146553298 & 44.6433191623 & -1.15564166152 \\
EGS & 31409 & 10.0569 & 1.747 & 5.28 & 0.2 & 11.72 & 0.066 & 0.0194 & 43.5905466956 & 45.2942368546 & 1.94744936838 & 43.4061953298 & 45.0077441623 & -0.791216661519 \\
EGS & 2181 & 9.73555 & 1.748 & 5.28 & 0.2 & 10.94 & 0.047 & 0.0194 & 42.8105466956 & 44.5142368546 & 1.16744936838 & 43.1417753298 & 44.6772191623 & -1.12174166152 \\
EGS & 31146 & 10.5247 & 1.752 & 5.28 & 0.2 & 11.69 & 0.23 & 0.0194 & 43.5605466956 & 45.2642368546 & 1.91744936838 & 43.3960253298 & 44.9950316623 & -0.803929161519 \\
EGS & 13098 & 10.4588 & 1.753 & 5.28 & 0.2 & 11.62 & 0.112 & 0.0194 & 43.4905466956 & 45.1942368546 & 1.84744936838 & 43.3722953298 & 44.9653691623 & -0.833591661519 \\
EGS & 23023 & 9.85639 & 1.753 & 5.28 & 0.4 & 11.62 & 0.201 & 0.0916 & 44.1646404394 & 45.1610220912 & 1.81423460501 & 43.6008131089 & 45.2510163862 & -0.547944437611 \\
EGS & 8803 & 9.60208 & 1.755 & 3.96 & 0.4 & 10.81 & 0.037 & 0.0916 & 43.3546404394 & 44.3510220912 & 1.00423460501 & 43.3262231089 & 44.9077788862 & -0.891181937611 \\
EGS & 10106 & 9.95562 & 1.755 & 5.28 & 0.2 & 11.02 & 0.067 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
EGS & 30544 & 10.8734 & 1.756 & 5.94 & 0.2 & 11.86 & 0.678 & 0.0194 & 43.7305466956 & 45.4342368546 & 2.08744936838 & 43.4536553298 & 45.0670691623 & -0.731891661519 \\
EGS & 8622 & 9.97984 & 1.759 & 6.6 & 0.2 & 10.62 & 0.026 & 0.0194 & 42.4905466956 & 44.1942368546 & 0.847449368377 & 43.0332953298 & 44.5416191623 & -1.25734166152 \\
EGS & 10441 & 10.3823 & 1.759 & 4.62 & 0.2 & 11.7 & 0.083 & 0.0194 & 43.5705466956 & 45.2742368546 & 1.92744936838 & 43.3994153298 & 44.9992691623 & -0.799691661519 \\
EGS & 18068 & 9.32106 & 1.76 & 7.92 & 0.2 & 10.92 & 0.039 & 0.0194 & 42.7905466956 & 44.4942368546 & 1.14744936838 & 43.1349953298 & 44.6687441623 & -1.13021666152 \\
EGS & 19 & 10.3907 & 1.762 & 4.62 & 0.2 & 11.29 & 0.104 & 0.0194 & 43.1605466956 & 44.8642368546 & 1.51744936838 & 43.2604253298 & 44.8255316623 & -0.973429161519 \\
EGS & 7169 & 10.3178 & 1.763 & 3.96 & 0.2 & 11.37 & 0.129 & 0.0194 & 43.2405466956 & 44.9442368546 & 1.59744936838 & 43.2875453298 & 44.8594316623 & -0.939529161519 \\
EGS & 18670 & 9.85546 & 1.765 & 5.28 & 0.2 & 10.55 & 0.026 & 0.0194 & 42.4205466956 & 44.1242368546 & 0.777449368377 & 43.0095653298 & 44.5119566623 & -1.28700416152 \\
EGS & 780 & 10.1213 & 1.765 & 5.94 & 0.2 & 11.77 & 0.086 & 0.0194 & 43.6405466956 & 45.3442368546 & 1.99744936838 & 43.4231453298 & 45.0289316623 & -0.770029161519 \\
EGS & 15494 & 10.2447 & 1.767 & 4.62 & 0.2 & 11.29 & 0.117 & 0.0194 & 43.1605466956 & 44.8642368546 & 1.51744936838 & 43.2604253298 & 44.8255316623 & -0.973429161519 \\
EGS & 1674 & 10.0511 & 1.768 & 7.26 & 0.2 & 11.99 & 0.052 & 0.0194 & 43.8605466956 & 45.5642368546 & 2.21744936838 & 43.4977253298 & 45.1221566623 & -0.676804161519 \\
EGS & 28674 & 10.424 & 1.768 & 10.56 & 0.3 & 11.51 & 0.044 & 0.0489 & 43.7820538248 & 45.0709711474 & 1.72418366114 & 43.4711162466 & 45.0888953083 & -0.710065515524 \\
EGS & 17679 & 10.8567 & 1.768 & 7.26 & 0.4 & 11.64 & 0.114 & 0.0916 & 44.1846404394 & 45.1810220912 & 1.83423460501 & 43.6075931089 & 45.2594913862 & -0.539469437611 \\
EGS & 21190 & 10.7615 & 1.769 & 5.28 & 0.3 & 11.2 & 0.097 & 0.0489 & 43.4720538248 & 44.7609711474 & 1.41418366114 & 43.3660262466 & 44.9575328083 & -0.841428015524 \\
EGS & 23091 & 10.7509 & 1.769 & 5.28 & 0.2 & 11.71 & 0.248 & 0.0194 & 43.5805466956 & 45.2842368546 & 1.93744936838 & 43.4028053298 & 45.0035066623 & -0.795454161519 \\
EGS & 4782 & 10.4928 & 1.77 & 4.62 & 0.2 & 11.38 & 0.148 & 0.0194 & 43.2505466956 & 44.9542368546 & 1.60744936838 & 43.2909353298 & 44.8636691623 & -0.935291661519 \\
EGS & 24184 & 10.6508 & 1.77 & 5.94 & 0.2 & 11.4 & 0.109 & 0.0194 & 43.2705466956 & 44.9742368546 & 1.62744936838 & 43.2977153298 & 44.8721441623 & -0.926816661519 \\
EGS & 10855 & 9.95136 & 1.772 & 8.58 & 0.2 & 10.66 & 0.029 & 0.0194 & 42.5305466956 & 44.2342368546 & 0.887449368377 & 43.0468553298 & 44.5585691623 & -1.24039166152 \\
EGS & 13644 & 10.3244 & 1.772 & 5.28 & 0.3 & 11.13 & 0.095 & 0.0489 & 43.4020538248 & 44.6909711474 & 1.34418366114 & 43.3422962466 & 44.9278703083 & -0.871090515524 \\
EGS & 27578 & 10.6818 & 1.774 & 5.28 & 0.3 & 11.6 & 0.062 & 0.0489 & 43.8720538248 & 45.1609711474 & 1.81418366114 & 43.5016262466 & 45.1270328083 & -0.671928015524 \\
EGS & 11434 & 10.6611 & 1.774 & 5.28 & 0.3 & 11.97 & 0.059 & 0.0489 & 44.2420538248 & 45.5309711474 & 2.18418366114 & 43.6270562466 & 45.2838203083 & -0.515140515524 \\
EGS & 2380 & 9.6682 & 1.775 & 5.94 & 0.2 & 11.69 & 0.053 & 0.0194 & 43.5605466956 & 45.2642368546 & 1.91744936838 & 43.3960253298 & 44.9950316623 & -0.803929161519 \\
EGS & 4980 & 11.0329 & 1.776 & 4.62 & 0.3 & 11.35 & 0.118 & 0.0489 & 43.6220538248 & 44.9109711474 & 1.56418366114 & 43.4168762466 & 45.0210953083 & -0.777865515524 \\
EGS & 9074 & 10.5455 & 1.776 & 4.62 & 0.2 & 11.7 & 0.085 & 0.0194 & 43.5705466956 & 45.2742368546 & 1.92744936838 & 43.3994153298 & 44.9992691623 & -0.799691661519 \\
EGS & 2942 & 10.3869 & 1.777 & 5.94 & 0.2 & 11.22 & 0.103 & 0.0194 & 43.0905466956 & 44.7942368546 & 1.44744936838 & 43.2366953298 & 44.7958691623 & -1.00309166152 \\
EGS & 865 & 10.4181 & 1.777 & 6.6 & 0.4 & 10.93 & 0.057 & 0.0916 & 43.4746404394 & 44.4710220912 & 1.12423460501 & 43.3669031089 & 44.9586288862 & -0.840331937611 \\
EGS & 2259 & 10.6229 & 1.778 & 6.6 & 0.2 & 11.58 & 0.202 & 0.0194 & 43.4505466956 & 45.1542368546 & 1.80744936838 & 43.3587353298 & 44.9484191623 & -0.850541661519 \\
EGS & 2733 & 9.60823 & 1.778 & 5.28 & 0.3 & 11.9 & 0.06 & 0.0489 & 44.1720538248 & 45.4609711474 & 2.11418366114 & 43.6033262466 & 45.2541578083 & -0.544803015524 \\
EGS & 677 & 10.1981 & 1.779 & 5.28 & 0.3 & 10.83 & 0.042 & 0.0489 & 43.1020538248 & 44.3909711474 & 1.04418366114 & 43.2405962466 & 44.8007453083 & -0.998215515524 \\
EGS & 26418 & 11.002 & 1.782 & 5.28 & 0.2 & 11.65 & 0.285 & 0.0194 & 43.5205466956 & 45.2242368546 & 1.87744936838 & 43.3824653298 & 44.9780816623 & -0.820879161519 \\
EGS & 28152 & 9.8879 & 1.782 & 6.6 & 0.4 & 10.92 & 0.048 & 0.0916 & 43.4646404394 & 44.4610220912 & 1.11423460501 & 43.3635131089 & 44.9543913862 & -0.844569437611 \\
EGS & 25904 & 10.3779 & 1.782 & 5.28 & 0.2 & 11.47 & 0.189 & 0.0194 & 43.3405466956 & 45.0442368546 & 1.69744936838 & 43.3214453298 & 44.9018066623 & -0.897154161519 \\
EGS & 27953 & 10.2232 & 1.783 & 10.56 & 0.3 & 10.93 & 0.053 & 0.0489 & 43.2020538248 & 44.4909711474 & 1.14418366114 & 43.2744962466 & 44.8431203083 & -0.955840515524 \\
EGS & 22197 & 10.0023 & 1.784 & 3.96 & 0.2 & 11.08 & 0.061 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
EGS & 2838 & 11.0979 & 1.784 & 5.28 & 0.28 & 11.73 & 0.171 & 0.041944 & 43.9354148104 & 45.2941358608 & 1.94734837454 & 43.5231056207 & 45.1538820259 & -0.645078797883 \\
EGS & 27358 & 10.6013 & 1.785 & 5.28 & 0.4 & 11.95 & 0.32 & 0.0916 & 44.4946404394 & 45.4910220912 & 2.14423460501 & 43.7126831089 & 45.3908538862 & -0.408106937611 \\
EGS & 3991 & 10.2684 & 1.785 & 5.94 & 0.1 & 11.7 & 0.2 & 0.0031 & 42.7741066595 & 45.2813965617 & 1.93460907546 & 43.1294221576 & 44.661777697 & -1.13718312682 \\
EGS & 26261 & 10.6681 & 1.786 & 5.28 & 0.2 & 11.5 & 0.156 & 0.0194 & 43.3705466956 & 45.0742368546 & 1.72744936838 & 43.3316153298 & 44.9145191623 & -0.884441661519 \\
EGS & 6921 & 10.1457 & 1.786 & 5.94 & 0.2 & 11.3 & 0.095 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
EGS & 12396 & 10.1931 & 1.787 & 6.6 & 0.1 & 11.49 & 0.04 & 0.0031 & 42.5641066595 & 45.0713965617 & 1.72460907546 & 43.0582321576 & 44.572790197 & -1.22617062682 \\
EGS & 7490 & 10.4058 & 1.789 & 5.28 & 0.3 & 10.93 & 0.046 & 0.0489 & 43.2020538248 & 44.4909711474 & 1.14418366114 & 43.2744962466 & 44.8431203083 & -0.955840515524 \\
EGS & 17559 & 10.7135 & 1.79 & 5.94 & 0.1 & 11.52 & 0.188 & 0.0031 & 42.5941066595 & 45.1013965617 & 1.75460907546 & 43.0684021576 & 44.585502697 & -1.21345812682 \\
EGS & 13088 & 10.9148 & 1.791 & 4.62 & 0.3 & 12.04 & 0.423 & 0.0489 & 44.3120538248 & 45.6009711474 & 2.25418366114 & 43.6507862466 & 45.3134828083 & -0.485478015524 \\
EGS & 239 & 9.80495 & 1.791 & 5.28 & 0.2 & 11.14 & 0.075 & 0.0194 & 43.0105466956 & 44.7142368546 & 1.36744936838 & 43.2095753298 & 44.7619691623 & -1.03699166152 \\
EGS & 17697 & 10.709 & 1.793 & 6.6 & 0.2 & 12.01 & 0.269 & 0.0194 & 43.8805466956 & 45.5842368546 & 2.23744936838 & 43.5045053298 & 45.1306316623 & -0.668329161519 \\
EGS & 29008 & 10.7326 & 1.793 & 4.62 & 0.5 & 11.8 & 0.191 & 0.1475 & 44.551536986 & 45.3134393534 & 1.96665186713 & 43.7319710383 & 45.4149637978 & -0.383997025969 \\
EGS & 25052 & 10.1514 & 1.795 & 4.62 & 0.2 & 11.49 & 0.144 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
EGS & 20153 & 10.4456 & 1.798 & 4.62 & 0.3 & 11.15 & 0.073 & 0.0489 & 43.4220538248 & 44.7109711474 & 1.36418366114 & 43.3490762466 & 44.9363453083 & -0.862615515524 \\
EGS & 13327 & 10.0154 & 1.798 & 5.94 & 0.2 & 11.41 & 0.049 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
EGS & 789 & 10.0118 & 1.8 & 5.28 & 0.2 & 10.96 & 0.058 & 0.0194 & 42.8305466956 & 44.5342368546 & 1.18744936838 & 43.1485553298 & 44.6856941623 & -1.11326666152 \\
EGS & 26951 & 10.5164 & 1.8 & 5.28 & 0.5 & 11.78 & 0.198 & 0.1475 & 44.531536986 & 45.2934393534 & 1.94665186713 & 43.7251910383 & 45.4064887978 & -0.392472025969 \\
EGS & 15959 & 10.4017 & 1.8 & 10.56 & 0.3 & 11.44 & 0.122 & 0.0489 & 43.7120538248 & 45.0009711474 & 1.65418366114 & 43.4473862466 & 45.0592328083 & -0.739728015524 \\
EGS & 10645 & 10.7668 & 1.802 & 3.96 & 0.4 & 11.19 & 0.078 & 0.0916 & 43.7346404394 & 44.7310220912 & 1.38423460501 & 43.4550431089 & 45.0688038862 & -0.730156937611 \\
EGS & 29376 & 9.17817 & 1.804 & 10.56 & 0.2 & 11.75 & 0.073 & 0.0194 & 43.6205466956 & 45.3242368546 & 1.97744936838 & 43.4163653298 & 45.0204566623 & -0.778504161519 \\
EGS & 23167 & 9.555 & 1.805 & 5.94 & 0.2 & 11.35 & 0.098 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
EGS & 473 & 10.04 & 1.807 & 6.6 & 0.1 & 10.96 & 0.053 & 0.0031 & 42.0341066595 & 44.5413965617 & 1.19460907546 & 42.8785621576 & 44.348202697 & -1.45075812682 \\
EGS & 18650 & 10.4384 & 1.809 & 5.28 & 0.2 & 11.51 & 0.056 & 0.0194 & 43.3805466956 & 45.0842368546 & 1.73744936838 & 43.3350053298 & 44.9187566623 & -0.880204161519 \\
EGS & 10582 & 10.6035 & 1.81 & 5.28 & 0.5 & 11.65 & 0.161 & 0.1475 & 44.401536986 & 45.1634393534 & 1.81665186713 & 43.6811210383 & 45.3514012978 & -0.447559525969 \\
EGS & 21507 & 10.6904 & 1.811 & 4.62 & 0.2 & 11.23 & 0.11 & 0.0194 & 43.1005466956 & 44.8042368546 & 1.45744936838 & 43.2400853298 & 44.8001066623 & -0.998854161519 \\
EGS & 11703 & 9.73815 & 1.813 & 4.62 & 0.2 & 11.44 & 0.04 & 0.0194 & 43.3105466956 & 45.0142368546 & 1.66744936838 & 43.3112753298 & 44.8890941623 & -0.909866661519 \\
EGS & 1698 & 10.4661 & 1.816 & 5.28 & 0.1 & 11.02 & 0.063 & 0.0031 & 42.0941066595 & 44.6013965617 & 1.25460907546 & 42.8989021576 & 44.373627697 & -1.42533312682 \\
EGS & 16523 & 10.5518 & 1.818 & 4.62 & 0.2 & 11.51 & 0.181 & 0.0194 & 43.3805466956 & 45.0842368546 & 1.73744936838 & 43.3350053298 & 44.9187566623 & -0.880204161519 \\
EGS & 895 & 10.4881 & 1.82 & 5.28 & 0.2 & 11.27 & 0.214 & 0.0194 & 43.1405466956 & 44.8442368546 & 1.49744936838 & 43.2536453298 & 44.8170566623 & -0.981904161519 \\
EGS & 30095 & 9.90987 & 1.821 & 5.28 & 0.4 & 10.75 & 0.033 & 0.0916 & 43.2946404394 & 44.2910220912 & 0.944234605014 & 43.3058831089 & 44.8823538862 & -0.916606937611 \\
EGS & 4113 & 9.15816 & 1.823 & 5.28 & 0.2 & 11.73 & 0.031 & 0.0194 & 43.6005466956 & 45.3042368546 & 1.95744936838 & 43.4095853298 & 45.0119816623 & -0.786979161519 \\
EGS & 3713 & 9.87201 & 1.825 & 5.94 & 0.2 & 10.9 & 0.04 & 0.0194 & 42.7705466956 & 44.4742368546 & 1.12744936838 & 43.1282153298 & 44.6602691623 & -1.13869166152 \\
EGS & 15568 & 10.6673 & 1.826 & 5.28 & 0.2 & 11.2 & 0.103 & 0.0194 & 43.0705466956 & 44.7742368546 & 1.42744936838 & 43.2299153298 & 44.7873941623 & -1.01156666152 \\
EGS & 2033 & 10.6088 & 1.826 & 7.26 & 0.5 & 11.94 & 0.29 & 0.1475 & 44.691536986 & 45.4534393534 & 2.10665186713 & 43.7794310383 & 45.4742887978 & -0.324672025969 \\
EGS & 3106 & 10.6447 & 1.826 & 10.56 & 0.2 & 11.64 & 0.123 & 0.0194 & 43.5105466956 & 45.2142368546 & 1.86744936838 & 43.3790753298 & 44.9738441623 & -0.825116661519 \\
EGS & 29013 & 10.7816 & 1.828 & 4.62 & 0.4 & 12.16 & 0.577 & 0.0916 & 44.7046404394 & 45.7010220912 & 2.35423460501 & 43.7838731089 & 45.4798413862 & -0.319119437611 \\
EGS & 18363 & 10.1697 & 1.828 & 5.28 & 0.2 & 11.49 & 0.197 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
EGS & 6617 & 10.0454 & 1.828 & 5.28 & 0.3 & 11.34 & 0.106 & 0.0489 & 43.6120538248 & 44.9009711474 & 1.55418366114 & 43.4134862466 & 45.0168578083 & -0.782103015524 \\
EGS & 10876 & 10.7532 & 1.828 & 3.5 & 0.2 & 10.79 & 0.047 & 0.0194 & 42.6605466956 & 44.3642368546 & 1.01744936838 & 43.0909253298 & 44.6136566623 & -1.18530416152 \\
EGS & 25417 & 9.98177 & 1.829 & 4.62 & 0.2 & 10.74 & 0.029 & 0.0194 & 42.6105466956 & 44.3142368546 & 0.967449368377 & 43.0739753298 & 44.5924691623 & -1.20649166152 \\
EGS & 19803 & 10.115 & 1.829 & 4.62 & 0.2 & 12.43 & 0.194 & 0.0194 & 44.3005466956 & 46.0042368546 & 2.65744936838 & 43.6468853298 & 45.3086066623 & -0.490354161519 \\
EGS & 16186 & 10.2902 & 1.83 & 6.6 & 0.2 & 11.72 & 0.104 & 0.0194 & 43.5905466956 & 45.2942368546 & 1.94744936838 & 43.4061953298 & 45.0077441623 & -0.791216661519 \\
EGS & 18557 & 10.4101 & 1.83 & 4.62 & 0.2 & 11.19 & 0.086 & 0.0194 & 43.0605466956 & 44.7642368546 & 1.41744936838 & 43.2265253298 & 44.7831566623 & -1.01580416152 \\
EGS & 23937 & 10.4923 & 1.83 & 7.92 & 0.4 & 11.06 & 0.055 & 0.0916 & 43.6046404394 & 44.6010220912 & 1.25423460501 & 43.4109731089 & 45.0137163862 & -0.785244437611 \\
EGS & 28939 & 10.852 & 1.83 & 7.92 & 0.2 & 11.8 & 0.04 & 0.0194 & 43.6705466956 & 45.3742368546 & 2.02744936838 & 43.4333153298 & 45.0416441623 & -0.757316661519 \\
EGS & 31661 & 10.9267 & 1.83 & 5.28 & 0.2 & 11.55 & 0.177 & 0.0194 & 43.4205466956 & 45.1242368546 & 1.77744936838 & 43.3485653298 & 44.9357066623 & -0.863254161519 \\
EGS & 13064 & 10.845 & 1.83 & 4.62 & 0.2 & 11.58 & 0.213 & 0.0194 & 43.4505466956 & 45.1542368546 & 1.80744936838 & 43.3587353298 & 44.9484191623 & -0.850541661519 \\
EGS & 21565 & 10.8533 & 1.835 & 3.5 & 0.3 & 11.94 & 0.242 & 0.0489 & 44.2120538248 & 45.5009711474 & 2.15418366114 & 43.6168862466 & 45.2711078083 & -0.527853015524 \\
EGS & 5664 & 9.6662 & 1.835 & 4.62 & 0.2 & 11.72 & 0.039 & 0.0194 & 43.5905466956 & 45.2942368546 & 1.94744936838 & 43.4061953298 & 45.0077441623 & -0.791216661519 \\
EGS & 17537 & 10.7283 & 1.839 & 5.28 & 0.2 & 11.7 & 0.278 & 0.0194 & 43.5705466956 & 45.2742368546 & 1.92744936838 & 43.3994153298 & 44.9992691623 & -0.799691661519 \\
EGS & 15709 & 9.96403 & 1.839 & 5.28 & 0.2 & 11.15 & 0.07 & 0.0194 & 43.0205466956 & 44.7242368546 & 1.37744936838 & 43.2129653298 & 44.7662066623 & -1.03275416152 \\
EGS & 11375 & 9.7703 & 1.841 & 5.28 & 0.2 & 11.41 & 0.027 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
EGS & 30763 & 10.0986 & 1.842 & 5.28 & 0.2 & 11.03 & 0.067 & 0.0194 & 42.9005466956 & 44.6042368546 & 1.25744936838 & 43.1722853298 & 44.7153566623 & -1.08360416152 \\
EGS & 27095 & 10.2232 & 1.844 & 6.6 & 0.1 & 11.92 & 0.224 & 0.0031 & 42.9941066595 & 45.5013965617 & 2.15460907546 & 43.2040021576 & 44.755002697 & -1.04395812682 \\
EGS & 1089 & 9.0 & 1.844 & 4.62 & 0.2 & 10.6 & 0.026 & 0.0194 & 42.4705466956 & 44.1742368546 & 0.827449368377 & 43.0265153298 & 44.5331441623 & -1.26581666152 \\
EGS & 30125 & 9.98001 & 1.848 & 5.94 & 0.1 & 11.64 & 0.045 & 0.0031 & 42.7141066595 & 45.2213965617 & 1.87460907546 & 43.1090821576 & 44.636352697 & -1.16260812682 \\
EGS & 498 & 10.3545 & 1.849 & 4.62 & 0.3 & 10.7 & 0.027 & 0.0489 & 42.9720538248 & 44.2609711474 & 0.914183661141 & 43.1965262466 & 44.7456578083 & -1.05330301552 \\
EGS & 19406 & 10.1134 & 1.851 & 4.62 & 0.2 & 11.21 & 0.076 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
EGS & 14530 & 9.82277 & 1.851 & 4.62 & 0.2 & 10.61 & 0.026 & 0.0194 & 42.4805466956 & 44.1842368546 & 0.837449368377 & 43.0299053298 & 44.5373816623 & -1.26157916152 \\
EGS & 2381 & 9.84489 & 1.853 & 4.62 & 0.2 & 11.12 & 0.069 & 0.0194 & 42.9905466956 & 44.6942368546 & 1.34744936838 & 43.2027953298 & 44.7534941623 & -1.04546666152 \\
EGS & 24463 & 11.0487 & 1.853 & 5.28 & 0.2 & 11.35 & 0.151 & 0.0194 & 43.2205466956 & 44.9242368546 & 1.57744936838 & 43.2807653298 & 44.8509566623 & -0.948004161519 \\
EGS & 1960 & 9.98915 & 1.855 & 5.28 & 0.2 & 11.82 & 0.048 & 0.0194 & 43.6905466956 & 45.3942368546 & 2.04744936838 & 43.4400953298 & 45.0501191623 & -0.748841661519 \\
EGS & 23888 & 10.8622 & 1.856 & 4.62 & 0.3 & 11.61 & 0.091 & 0.0489 & 43.8820538248 & 45.1709711474 & 1.82418366114 & 43.5050162466 & 45.1312703083 & -0.667690515524 \\
EGS & 10631 & 10.0793 & 1.857 & 5.94 & 0.4 & 11.12 & 0.069 & 0.0916 & 43.6646404394 & 44.6610220912 & 1.31423460501 & 43.4313131089 & 45.0391413862 & -0.759819437611 \\
EGS & 10276 & 9.98706 & 1.857 & 5.94 & 0.3 & 11.73 & 0.077 & 0.0489 & 44.0020538248 & 45.2909711474 & 1.94418366114 & 43.5456962466 & 45.1821203083 & -0.616840515524 \\
EGS & 11164 & 10.3076 & 1.859 & 7.26 & 0.3 & 10.8 & 0.034 & 0.0489 & 43.0720538248 & 44.3609711474 & 1.01418366114 & 43.2304262466 & 44.7880328083 & -1.01092801552 \\
EGS & 24668 & 10.1936 & 1.859 & 4.62 & 0.2 & 11.71 & 0.119 & 0.0194 & 43.5805466956 & 45.2842368546 & 1.93744936838 & 43.4028053298 & 45.0035066623 & -0.795454161519 \\
EGS & 13846 & 10.8048 & 1.86 & 5.94 & 0.5 & 12.07 & 0.341 & 0.1475 & 44.821536986 & 45.5834393534 & 2.23665186713 & 43.8235010383 & 45.5293762978 & -0.269584525969 \\
EGS & 483 & 10.3901 & 1.862 & 5.28 & 0.2 & 10.98 & 0.06 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
EGS & 695 & 11.0175 & 1.862 & 5.94 & 0.2 & 11.89 & 0.429 & 0.0194 & 43.7605466956 & 45.4642368546 & 2.11744936838 & 43.4638253298 & 45.0797816623 & -0.719179161519 \\
EGS & 25283 & 10.4726 & 1.862 & 7.26 & 0.3 & 11.94 & 0.159 & 0.0489 & 44.2120538248 & 45.5009711474 & 2.15418366114 & 43.6168862466 & 45.2711078083 & -0.527853015524 \\
EGS & 65 & 9.93375 & 1.863 & 7.26 & 0.2 & 10.69 & 0.032 & 0.0194 & 42.5605466956 & 44.2642368546 & 0.917449368377 & 43.0570253298 & 44.5712816623 & -1.22767916152 \\
EGS & 9101 & 10.6448 & 1.866 & 5.28 & 0.5 & 11.73 & 0.208 & 0.1475 & 44.481536986 & 45.2434393534 & 1.89665186713 & 43.7082410383 & 45.3853012978 & -0.413659525969 \\
EGS & 20266 & 10.2747 & 1.868 & 4.62 & 0.2 & 11.86 & 0.174 & 0.0194 & 43.7305466956 & 45.4342368546 & 2.08744936838 & 43.4536553298 & 45.0670691623 & -0.731891661519 \\
EGS & 30436 & 10.1447 & 1.868 & 5.28 & 0.2 & 11.0 & 0.055 & 0.0194 & 42.8705466956 & 44.5742368546 & 1.22744936838 & 43.1621153298 & 44.7026441623 & -1.09631666152 \\
EGS & 15371 & 10.5105 & 1.87 & 5.28 & 0.2 & 11.75 & 0.297 & 0.0194 & 43.6205466956 & 45.3242368546 & 1.97744936838 & 43.4163653298 & 45.0204566623 & -0.778504161519 \\
EGS & 8912 & 10.8869 & 1.87 & 4.62 & 0.2 & 12.25 & 0.294 & 0.0194 & 44.1205466956 & 45.8242368546 & 2.47744936838 & 43.5858653298 & 45.2323316623 & -0.566629161519 \\
EGS & 31416 & 10.2985 & 1.871 & 4.62 & 0.2 & 11.45 & 0.134 & 0.0194 & 43.3205466956 & 45.0242368546 & 1.67744936838 & 43.3146653298 & 44.8933316623 & -0.905629161519 \\
EGS & 14934 & 10.4728 & 1.872 & 7.26 & 0.4 & 11.1 & 0.065 & 0.0916 & 43.6446404394 & 44.6410220912 & 1.29423460501 & 43.4245331089 & 45.0306663862 & -0.768294437611 \\
EGS & 7197 & 10.1588 & 1.878 & 5.94 & 0.2 & 11.0 & 0.057 & 0.0194 & 42.8705466956 & 44.5742368546 & 1.22744936838 & 43.1621153298 & 44.7026441623 & -1.09631666152 \\
EGS & 6741 & 10.9539 & 1.881 & 5.94 & 0.4 & 11.16 & 0.086 & 0.0916 & 43.7046404394 & 44.7010220912 & 1.35423460501 & 43.4448731089 & 45.0560913862 & -0.742869437611 \\
EGS & 25066 & 10.1702 & 1.884 & 5.28 & 0.2 & 11.32 & 0.142 & 0.0194 & 43.1905466956 & 44.8942368546 & 1.54744936838 & 43.2705953298 & 44.8382441623 & -0.960716661519 \\
EGS & 10327 & 10.5427 & 1.884 & 6.6 & 0.2 & 11.88 & 0.207 & 0.0194 & 43.7505466956 & 45.4542368546 & 2.10744936838 & 43.4604353298 & 45.0755441623 & -0.723416661519 \\
EGS & 29775 & 10.3614 & 1.884 & 6.6 & 0.2 & 11.26 & 0.1 & 0.0194 & 43.1305466956 & 44.8342368546 & 1.48744936838 & 43.2502553298 & 44.8128191623 & -0.986141661519 \\
EGS & 26729 & 10.1873 & 1.885 & 5.28 & 0.2 & 11.07 & 0.066 & 0.0194 & 42.9405466956 & 44.6442368546 & 1.29744936838 & 43.1858453298 & 44.7323066623 & -1.06665416152 \\
