\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
UDS & 5443 & 11.0043213738 & 2.055 & 5.2800002 & 0.3 & 11.82 & 0.239 & 0.0489 & 44.0920538248 & 45.3809711474 & 2.03418366114 & 43.5762062466 & 45.2202578083 & -0.578703015524 \\
UDS & 8583 & 10.9542425094 & 2.056 & 5.2800002 & 0.4 & 11.81 & 0.17 & 0.0916 & 44.3546404394 & 45.3510220912 & 2.00423460501 & 43.6652231089 & 45.3315288862 & -0.467431937611 \\
UDS & 14101 & 10.5390760988 & 2.063 & 6.5999999 & 0.3 & 11.73 & 0.107 & 0.0489 & 44.0020538248 & 45.2909711474 & 1.94418366114 & 43.5456962466 & 45.1821203083 & -0.616840515524 \\
UDS & 20859 & 10.6627578317 & 2.066 & 6.5999999 & 0.3 & 11.77 & 0.199 & 0.0489 & 44.0420538248 & 45.3309711474 & 1.98418366114 & 43.5592562466 & 45.1990703083 & -0.599890515524 \\
UDS & 25255 & 10.469822016 & 2.067 & 5.9400001 & 0.3 & 10.99 & 0.039 & 0.0489 & 43.2620538248 & 44.5509711474 & 1.20418366114 & 43.2948362466 & 44.8685453083 & -0.930415515524 \\
UDS & 20516 & 10.6848453616 & 2.07 & 8.5799999 & 0.1 & 12.01 & 0.285 & 0.0031 & 43.0841066595 & 45.5913965617 & 2.24460907546 & 43.2345121576 & 44.793140197 & -1.00582062682 \\
UDS & 18124 & 10.1492191127 & 2.071 & 9.2399998 & 0.2 & 11.2 & 0.081 & 0.0194 & 43.0705466956 & 44.7742368546 & 1.42744936838 & 43.2299153298 & 44.7873941623 & -1.01156666152 \\
UDS & 26663 & 10.1522883444 & 2.076 & 5.9400001 & 0.2 & 11.52 & 0.159 & 0.0194 & 43.3905466956 & 45.0942368546 & 1.74744936838 & 43.3383953298 & 44.9229941623 & -0.875966661519 \\
UDS & 18004 & 10.361727836 & 2.077 & 5.2800002 & 0.2 & 11.3 & 0.099 & 0.0194 & 43.1705466956 & 44.8742368546 & 1.52744936838 & 43.2638153298 & 44.8297691623 & -0.969191661519 \\
UDS & 15645 & 10.0899051114 & 2.082 & 5.2800002 & 0.1 & 11.14 & 0.071 & 0.0031 & 42.2141066595 & 44.7213965617 & 1.37460907546 & 42.9395821576 & 44.424477697 & -1.37448312682 \\
UDS & 11370 & 11.0086001718 & 2.083 & 5.9400001 & 0.1 & 11.41 & 0.236 & 0.0031 & 42.4841066595 & 44.9913965617 & 1.64460907546 & 43.0311121576 & 44.538890197 & -1.26007062682 \\
UDS & 24899 & 10.6730209071 & 2.087 & 6.5999999 & 0.2 & 11.32 & 0.089 & 0.0194 & 43.1905466956 & 44.8942368546 & 1.54744936838 & 43.2705953298 & 44.8382441623 & -0.960716661519 \\
UDS & 23508 & 10.9122220565 & 2.088 & 5.9400001 & 0.2 & 11.6 & 0.197 & 0.0194 & 43.4705466956 & 45.1742368546 & 1.82744936838 & 43.3655153298 & 44.9568941623 & -0.842066661519 \\
UDS & 22475 & 10.264817823 & 2.091 & 5.2800002 & 0.4 & 11.58 & 0.132 & 0.0916 & 44.1246404394 & 45.1210220912 & 1.77423460501 & 43.5872531089 & 45.2340663862 & -0.564894437611 \\
UDS & 19279 & 10.6646419756 & 2.092 & 5.9400001 & 0.2 & 11.16 & 0.074 & 0.0194 & 43.0305466956 & 44.7342368546 & 1.38744936838 & 43.2163553298 & 44.7704441623 & -1.02851666152 \\
UDS & 2850 & 8.63748972951 & 2.094 & 4.6199999 & 0.5 & 11.32 & 0.095 & 0.1475 & 44.071536986 & 44.8334393534 & 1.48665186713 & 43.5692510383 & 45.2115637978 & -0.587397025969 \\
UDS & 8406 & 10.096910013 & 2.094 & 5.9400001 & 0.2 & 11.19 & 0.073 & 0.0194 & 43.0605466956 & 44.7642368546 & 1.41744936838 & 43.2265253298 & 44.7831566623 & -1.01580416152 \\
UDS & 2435 & 10.0128372247 & 2.099 & 5.9400001 & 0.2 & 11.15 & 0.059 & 0.0194 & 43.0205466956 & 44.7242368546 & 1.37744936838 & 43.2129653298 & 44.7662066623 & -1.03275416152 \\
UDS & 25515 & 10.7701152948 & 2.103 & 5.9400001 & 0.4 & 11.27 & 0.081 & 0.0916 & 43.8146404394 & 44.8110220912 & 1.46423460501 & 43.4821631089 & 45.1027038862 & -0.696256937611 \\
UDS & 4834 & 10.717670503 & 2.104 & 5.2800002 & 0.2 & 11.68 & 0.156 & 0.0194 & 43.5505466956 & 45.2542368546 & 1.90744936838 & 43.3926353298 & 44.9907941623 & -0.808166661519 \\
UDS & 24062 & 10.2329961104 & 2.11 & 6.5999999 & 0.2 & 11.11 & 0.063 & 0.0194 & 42.9805466956 & 44.6842368546 & 1.33744936838 & 43.1994053298 & 44.7492566623 & -1.04970416152 \\
UDS & 16604 & 10.3820170426 & 2.111 & 5.2800002 & 0.2 & 11.99 & 0.11 & 0.0194 & 43.8605466956 & 45.5642368546 & 2.21744936838 & 43.4977253298 & 45.1221566623 & -0.676804161519 \\
UDS & 6855 & 10.6711728427 & 2.115 & 5.9400001 & 0.3 & 11.69 & 0.11 & 0.0489 & 43.9620538248 & 45.2509711474 & 1.90418366114 & 43.5321362466 & 45.1651703083 & -0.633790515524 \\
UDS & 24479 & 9.55630250077 & 2.12 & 3.96 & 0.2 & 11.02 & 0.049 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
UDS & 23980 & 10.6866362693 & 2.121 & 8.5799999 & 0.2 & 11.49 & 0.152 & 0.0194 & 43.3605466956 & 45.0642368546 & 1.71744936838 & 43.3282253298 & 44.9102816623 & -0.888679161519 \\
UDS & 8326 & 10.1105897103 & 2.122 & 5.2800002 & 0.2 & 10.99 & 0.047 & 0.0194 & 42.8605466956 & 44.5642368546 & 1.21744936838 & 43.1587253298 & 44.6984066623 & -1.10055416152 \\
UDS & 973 & 10.079181246 & 2.129 & 7.2600002 & 0.2 & 11.43 & 0.124 & 0.0194 & 43.3005466956 & 45.0042368546 & 1.65744936838 & 43.3078853298 & 44.8848566623 & -0.914104161519 \\
UDS & 23499 & 10.0086001718 & 2.13 & 10.5600004 & 0.2 & 11.19 & 0.072 & 0.0194 & 43.0605466956 & 44.7642368546 & 1.41744936838 & 43.2265253298 & 44.7831566623 & -1.01580416152 \\
UDS & 5402 & 10.3263358609 & 2.13 & 5.2800002 & 0.2 & 11.42 & 0.073 & 0.0194 & 43.2905466956 & 44.9942368546 & 1.64744936838 & 43.3044953298 & 44.8806191623 & -0.918341661519 \\
UDS & 9562 & 10.9211660506 & 2.135 & 6.5999999 & 0.3 & 11.11 & 0.076 & 0.0489 & 43.3820538248 & 44.6709711474 & 1.32418366114 & 43.3355162466 & 44.9193953083 & -0.879565515524 \\
UDS & 19998 & 10.8785217955 & 2.137 & 5.2800002 & 0.3 & 11.8 & 0.172 & 0.0489 & 44.0720538248 & 45.3609711474 & 2.01418366114 & 43.5694262466 & 45.2117828083 & -0.587178015524 \\
UDS & 11903 & 10.0170333393 & 2.14 & 10.5600004 & 0.2 & 11.13 & 0.064 & 0.0194 & 43.0005466956 & 44.7042368546 & 1.35744936838 & 43.2061853298 & 44.7577316623 & -1.04122916152 \\
UDS & 12350 & 11.198657087 & 2.141 & 5.9400001 & 0.2 & 11.8 & 0.234 & 0.0194 & 43.6705466956 & 45.3742368546 & 2.02744936838 & 43.4333153298 & 45.0416441623 & -0.757316661519 \\
UDS & 11217 & 10.776701184 & 2.142 & 5.2800002 & 0.4 & 11.37 & 0.104 & 0.0916 & 43.9146404394 & 44.9110220912 & 1.56423460501 & 43.5160631089 & 45.1450788862 & -0.653881937611 \\
UDS & 3501 & 10.5502283531 & 2.142 & 4.6199999 & 0.2 & 11.27 & 0.088 & 0.0194 & 43.1405466956 & 44.8442368546 & 1.49744936838 & 43.2536453298 & 44.8170566623 & -0.981904161519 \\
UDS & 18946 & 10.285557309 & 2.143 & 6.5999999 & 0.2 & 11.07 & 0.056 & 0.0194 & 42.9405466956 & 44.6442368546 & 1.29744936838 & 43.1858453298 & 44.7323066623 & -1.06665416152 \\
UDS & 13384 & 10.806179974 & 2.143 & 4.6199999 & 0.39 & 11.04 & 0.055 & 0.086736 & 43.5609443556 & 44.5833413042 & 1.23655381798 & 43.3961601366 & 44.9952001707 & -0.803760653092 \\
UDS & 1387 & 8.91645394855 & 2.154 & 4.6199999 & 0.2 & 11.12 & 0.06 & 0.0194 & 42.9905466956 & 44.6942368546 & 1.34744936838 & 43.2027953298 & 44.7534941623 & -1.04546666152 \\
UDS & 1633 & 10.492760389 & 2.157 & 10.5600004 & 0.3 & 11.81 & 0.111 & 0.0489 & 44.0820538248 & 45.3709711474 & 2.02418366114 & 43.5728162466 & 45.2160203083 & -0.582940515524 \\
UDS & 10584 & 10.1335389084 & 2.161 & 5.9400001 & 0.2 & 11.18 & 0.068 & 0.0194 & 43.0505466956 & 44.7542368546 & 1.40744936838 & 43.2231353298 & 44.7789191623 & -1.02004166152 \\
UDS & 22011 & 11.0086001718 & 2.162 & 5.2800002 & 0.3 & 11.71 & 0.198 & 0.0489 & 43.9820538248 & 45.2709711474 & 1.92418366114 & 43.5389162466 & 45.1736453083 & -0.625315515524 \\
UDS & 18395 & 10.3138672204 & 2.163 & 5.9400001 & 0.2 & 11.12 & 0.062 & 0.0194 & 42.9905466956 & 44.6942368546 & 1.34744936838 & 43.2027953298 & 44.7534941623 & -1.04546666152 \\
UDS & 19312 & 10.3283796034 & 2.164 & 5.2800002 & 0.2 & 11.19 & 0.062 & 0.0194 & 43.0605466956 & 44.7642368546 & 1.41744936838 & 43.2265253298 & 44.7831566623 & -1.01580416152 \\
UDS & 17394 & 10.9360107957 & 2.167 & 5.9400001 & 0.4 & 11.81 & 0.137 & 0.0916 & 44.3546404394 & 45.3510220912 & 2.00423460501 & 43.6652231089 & 45.3315288862 & -0.467431937611 \\
UDS & 21624 & 10.7101173651 & 2.1687 & 3.5 & 0.3 & 12.13 & 0.416 & 0.0489 & 44.4020538248 & 45.6909711474 & 2.34418366114 & 43.6812962466 & 45.3516203083 & -0.447340515524 \\
UDS & 14732 & 10.5105450102 & 2.176 & 5.2800002 & 0.2 & 11.48 & 0.137 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
UDS & 10434 & 10.726727209 & 2.176 & 6.5999999 & 0.2 & 11.25 & 0.081 & 0.0194 & 43.1205466956 & 44.8242368546 & 1.47744936838 & 43.2468653298 & 44.8085816623 & -0.990379161519 \\
UDS & 8636 & 10.4563660331 & 2.177 & 5.9400001 & 0.2 & 11.57 & 0.11 & 0.0194 & 43.4405466956 & 45.1442368546 & 1.79744936838 & 43.3553453298 & 44.9441816623 & -0.854779161519 \\
UDS & 9323 & 10.709269961 & 2.179 & 3.96 & 0.3 & 11.74 & 0.049 & 0.0489 & 44.0120538248 & 45.3009711474 & 1.95418366114 & 43.5490862466 & 45.1863578083 & -0.612603015524 \\
UDS & 20410 & 10.3820170426 & 2.181 & 9.2399998 & 0.2 & 11.07 & 0.055 & 0.0194 & 42.9405466956 & 44.6442368546 & 1.29744936838 & 43.1858453298 & 44.7323066623 & -1.06665416152 \\
UDS & 21111 & 10.6551384348 & 2.182 & 5.2800002 & 0.2 & 11.65 & 0.201 & 0.0194 & 43.5205466956 & 45.2242368546 & 1.87744936838 & 43.3824653298 & 44.9780816623 & -0.820879161519 \\
UDS & 12132 & 10.3783979009 & 2.187 & 5.9400001 & 0.2 & 11.28 & 0.085 & 0.0194 & 43.1505466956 & 44.8542368546 & 1.50744936838 & 43.2570353298 & 44.8212941623 & -0.977666661519 \\
UDS & 19614 & 10.8280150642 & 2.191 & 5.2800002 & 0.3 & 11.54 & 0.147 & 0.0489 & 43.8120538248 & 45.1009711474 & 1.75418366114 & 43.4812862466 & 45.1016078083 & -0.697353015524 \\
UDS & 6284 & 10.3521825181 & 2.192 & 8.5799999 & 0.2 & 11.86 & 0.061 & 0.0194 & 43.7305466956 & 45.4342368546 & 2.08744936838 & 43.4536553298 & 45.0670691623 & -0.731891661519 \\
UDS & 24431 & 10.3909351071 & 2.197 & 5.2800002 & 0.3 & 10.99 & 0.04 & 0.0489 & 43.2620538248 & 44.5509711474 & 1.20418366114 & 43.2948362466 & 44.8685453083 & -0.930415515524 \\
UDS & 15184 & 10.6998377259 & 2.198 & 5.9400001 & 0.2 & 11.58 & 0.168 & 0.0194 & 43.4505466956 & 45.1542368546 & 1.80744936838 & 43.3587353298 & 44.9484191623 & -0.850541661519 \\
UDS & 14304 & 11.3304137733 & 2.202 & 5.9400001 & 0.3 & 12.32 & 0.664 & 0.0489 & 44.5920538248 & 45.8809711474 & 2.53418366114 & 43.7457062466 & 45.4321328083 & -0.366828015524 \\
UDS & 18312 & 10.0606978404 & 2.203 & 5.2800002 & 1.0 & 10.9 & 0.053 & 0.625 & 44.278624983 & 44.0567762334 & 0.709988747194 & 43.6394538692 & 45.2993173366 & -0.499643487228 \\
UDS & 17052 & 10.6693168806 & 2.216 & 5.9400001 & 0.2 & 11.62 & 0.181 & 0.0194 & 43.4905466956 & 45.1942368546 & 1.84744936838 & 43.3722953298 & 44.9653691623 & -0.833591661519 \\
UDS & 22150 & 11.0253058653 & 2.216 & 5.9400001 & 0.4 & 11.82 & 0.13 & 0.0916 & 44.3646404394 & 45.3610220912 & 2.01423460501 & 43.6686131089 & 45.3357663862 & -0.463194437611 \\
UDS & 6820 & 10.103803721 & 2.218 & 5.9400001 & 0.4 & 11.66 & 0.059 & 0.0916 & 44.2046404394 & 45.2010220912 & 1.85423460501 & 43.6143731089 & 45.2679663862 & -0.530994437611 \\
UDS & 12543 & 11.1461280357 & 2.219 & 5.9400001 & 0.7 & 12.01 & 0.488 & 0.2989 & 45.0682708807 & 45.4385249328 & 2.09173744658 & 43.9071438286 & 45.6339297857 & -0.165031038079 \\
UDS & 19487 & 10.5340261061 & 2.219 & 5.2800002 & 0.3 & 11.5 & 0.134 & 0.0489 & 43.7720538248 & 45.0609711474 & 1.71418366114 & 43.4677262466 & 45.0846578083 & -0.714303015524 \\
UDS & 22183 & 10.6085260336 & 2.228 & 6.5999999 & 0.3 & 12.0 & 0.258 & 0.0489 & 44.2720538248 & 45.5609711474 & 2.21418366114 & 43.6372262466 & 45.2965328083 & -0.502428015524 \\
UDS & 9777 & 10.3502480183 & 2.228 & 4.6199999 & 0.2 & 11.23 & 0.071 & 0.0194 & 43.1005466956 & 44.8042368546 & 1.45744936838 & 43.2400853298 & 44.8001066623 & -0.998854161519 \\
UDS & 12299 & 10.4668676204 & 2.228 & 5.2800002 & 0.2 & 11.21 & 0.073 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
UDS & 15242 & 10.4885507165 & 2.232 & 5.2800002 & 0.2 & 11.48 & 0.115 & 0.0194 & 43.3505466956 & 45.0542368546 & 1.70744936838 & 43.3248353298 & 44.9060441623 & -0.892916661519 \\
UDS & 738 & 10.7075701761 & 2.232 & 5.9400001 & 0.2 & 11.59 & 0.17 & 0.0194 & 43.4605466956 & 45.1642368546 & 1.81744936838 & 43.3621253298 & 44.9526566623 & -0.846304161519 \\
UDS & 25557 & 10.8000293592 & 2.236 & 5.2800002 & 0.2 & 11.42 & 0.112 & 0.0194 & 43.2905466956 & 44.9942368546 & 1.64744936838 & 43.3044953298 & 44.8806191623 & -0.918341661519 \\
UDS & 3429 & 10.7315887652 & 2.239 & 3.96 & 0.3 & 11.97 & 0.108 & 0.0489 & 44.2420538248 & 45.5309711474 & 2.18418366114 & 43.6270562466 & 45.2838203083 & -0.515140515524 \\
UDS & 5127 & 10.4313637642 & 2.239 & 3.96 & 0.3 & 11.27 & 0.056 & 0.0489 & 43.5420538248 & 44.8309711474 & 1.48418366114 & 43.3897562466 & 44.9871953083 & -0.811765515524 \\
UDS & 18770 & 10.5276299009 & 2.239 & 5.9400001 & 0.2 & 11.34 & 0.082 & 0.0194 & 43.2105466956 & 44.9142368546 & 1.56744936838 & 43.2773753298 & 44.8467191623 & -0.952241661519 \\
UDS & 26086 & 10.2718416065 & 2.242 & 4.6199999 & 0.3 & 11.96 & 0.201 & 0.0489 & 44.2320538248 & 45.5209711474 & 2.17418366114 & 43.6236662466 & 45.2795828083 & -0.519378015524 \\
\end{tabular}
\end{table}
